booking_id,customer_id,tour_id,guide_id,booking_date,travel_date,num_guests,total_amount,status,payment_method
144,33,9,6,2024-07-22,2024-08-10,1,1447.18,completed,credit_card
145,21,10,7,2024-08-01,2024-09-21,4,2748.16,confirmed,bank_transfer
146,11,13,10,2024-07-04,2024-07-29,4,1927.15,confirmed,debit_card
147,38,7,9,2024-07-21,2024-09-12,1,707.3,confirmed,paypal
148,5,9,2,2024-06-27,2024-08-24,2,3025.3,completed,paypal
149,16,2,3,2024-04-11,2024-05-17,3,7424.73,completed,credit_card
150,12,13,8,2024-10-15,2025-01-11,4,1930.8,cancelled,bank_transfer
151,41,6,3,2024-02-04,2024-04-18,4,4247.99,confirmed,bank_transfer
152,38,1,6,2024-06-07,2024-08-19,1,1257.16,confirmed,bank_transfer
153,5,11,2,2024-08-24,2024-11-20,4,6288.21,completed,credit_card
154,29,15,10,2024-06-13,2024-08-26,2,1655.9,pending,debit_card
155,7,13,6,2024-09-15,2024-10-21,1,452.03,completed,debit_card
156,34,9,10,2024-07-05,2024-09-04,2,3111.0,confirmed,bank_transfer
157,44,10,1,2024-02-03,2024-03-30,3,2054.15,completed,bank_transfer
158,17,12,10,2024-06-19,2024-07-13,2,2664.03,confirmed,bank_transfer
159,20,11,7,2024-02-13,2024-04-06,2,3146.31,completed,bank_transfer
160,9,11,9,2024-08-04,2024-10-22,1,1525.88,confirmed,paypal
161,14,6,8,2024-04-25,2024-05-26,2,2029.29,confirmed,credit_card
162,33,13,9,2024-06-21,2024-07-21,1,493.8,confirmed,paypal
163,45,13,10,2024-08-12,2024-08-31,2,959.71,completed,paypal
164,29,10,5,2024-04-29,2024-07-20,4,2803.88,pending,debit_card
165,13,6,10,2024-08-24,2024-10-13,4,4469.49,completed,debit_card
166,11,14,4,2024-05-08,2024-05-28,2,4580.42,cancelled,credit_card
167,46,14,9,2024-05-25,2024-06-18,1,2332.26,confirmed,paypal
168,28,2,4,2024-06-27,2024-07-14,4,9618.5,confirmed,bank_transfer
169,16,7,2,2024-04-24,2024-05-11,3,1987.54,confirmed,bank_transfer
170,10,3,1,2024-08-29,2024-09-29,3,2734.29,completed,credit_card
171,6,1,5,2024-03-17,2024-06-09,2,2704.61,completed,debit_card
172,8,13,5,2024-06-03,2024-07-02,2,905.35,confirmed,debit_card
173,5,2,8,2024-09-20,2024-12-16,1,2339.79,confirmed,debit_card
174,1,10,6,2024-10-19,2024-12-25,2,1390.29,completed,bank_transfer
175,5,9,9,2024-07-18,2024-09-30,1,1358.89,confirmed,bank_transfer
176,17,12,1,2024-02-04,2024-04-02,3,3788.68,completed,credit_card
177,50,10,6,2024-01-23,2024-03-22,2,1470.89,completed,paypal
178,50,11,8,2024-04-03,2024-05-04,4,5816.94,completed,debit_card
179,3,5,4,2024-04-12,2024-05-01,1,1704.26,confirmed,debit_card
180,35,8,5,2024-04-07,2024-05-27,1,952.59,completed,bank_transfer
181,18,2,6,2024-07-23,2024-10-01,4,10337.82,confirmed,paypal
182,32,12,8,2024-09-22,2024-11-09,3,4128.64,completed,credit_card
183,28,10,3,2024-06-13,2024-07-10,3,2049.29,completed,bank_transfer
184,29,10,7,2024-08-15,2024-10-12,2,1448.67,completed,bank_transfer
185,40,7,5,2024-02-08,2024-04-13,1,667.19,completed,paypal
186,2,3,10,2024-01-18,2024-02-17,4,3272.67,completed,bank_transfer
187,24,7,10,2024-03-19,2024-05-29,1,728.58,confirmed,credit_card
188,37,3,9,2024-07-22,2024-09-14,3,2690.08,confirmed,credit_card
189,2,12,3,2024-09-22,2024-11-24,4,5595.82,confirmed,bank_transfer
190,46,8,4,2024-09-08,2024-10-17,3,2752.43,cancelled,debit_card
191,12,15,8,2024-06-12,2024-08-09,1,854.46,completed,bank_transfer
192,20,14,3,2024-07-04,2024-09-21,2,4292.86,pending,paypal
193,16,13,8,2024-07-03,2024-09-25,1,491.93,completed,paypal
194,40,15,2,2024-06-07,2024-08-10,1,891.4,completed,debit_card
195,50,7,10,2024-03-05,2024-04-28,1,696.45,confirmed,bank_transfer
196,9,15,9,2024-03-07,2024-05-15,2,1656.28,cancelled,credit_card
197,34,3,5,2024-03-23,2024-05-17,2,1870.3,confirmed,bank_transfer
198,6,5,4,2024-03-05,2024-04-26,3,5354.71,confirmed,paypal
199,38,10,3,2024-06-21,2024-09-15,2,1357.46,cancelled,credit_card
200,3,11,10,2024-04-17,2024-07-13,3,4617.06,completed,debit_card
