subscription_id,user_id,plan,start_date,end_date,mrr,status
98,6,starter,2024-02-23 14:29:00,2024-04-17 14:29:00,29,trialing
99,95,pro,2024-03-16 17:55:00,2024-11-17 17:55:00,99,churned
100,150,starter,2024-04-23 11:05:00,,29,active
101,130,free,2024-08-25 23:00:00,,0,active
102,50,starter,2024-12-10 12:01:00,,29,active
103,32,starter,2024-10-26 02:00:00,,29,active
104,137,starter,2024-10-20 15:19:00,,29,active
105,81,pro,2024-03-03 07:46:00,2024-04-23 07:46:00,99,churned
106,147,free,2024-12-19 16:20:00,2025-03-10 16:20:00,0,churned
107,129,free,2024-01-22 09:20:00,,0,active
108,35,pro,2024-04-18 22:29:00,,99,active
109,103,free,2024-06-24 22:50:00,2025-04-04 22:50:00,0,churned
110,53,enterprise,2024-07-24 04:58:00,2024-10-02 04:58:00,499,churned
111,56,pro,2024-09-17 23:38:00,2025-08-03 23:38:00,99,churned
112,63,starter,2024-06-29 07:51:00,2024-08-28 07:51:00,29,trialing
113,2,pro,2024-10-05 10:55:00,2024-12-20 10:55:00,99,churned
114,94,pro,2024-08-18 21:15:00,,99,active
115,86,enterprise,2024-07-11 07:37:00,2025-05-27 07:37:00,499,churned
116,48,pro,2024-06-26 03:06:00,2024-12-21 03:06:00,99,churned
117,64,enterprise,2024-12-13 19:02:00,,499,active
118,131,starter,2024-08-29 15:11:00,2024-10-12 15:11:00,29,churned
119,41,enterprise,2024-11-28 12:26:00,,499,active
120,88,starter,2024-05-31 05:33:00,,29,active
121,97,pro,2024-05-11 02:52:00,2024-07-19 02:52:00,99,churned
122,9,free,2024-11-15 22:29:00,,0,active
123,53,pro,2024-10-01 20:58:00,,99,active
124,105,pro,2024-01-22 11:07:00,,99,active
125,49,free,2024-03-10 15:13:00,,0,active
126,68,starter,2024-09-06 13:13:00,2024-12-13 13:13:00,29,churned
127,131,free,2024-05-14 20:16:00,,0,active
128,117,free,2024-09-27 18:14:00,2025-04-07 18:14:00,0,trialing
129,55,free,2024-10-21 13:36:00,,0,active
130,108,enterprise,2024-07-24 08:44:00,2025-07-09 08:44:00,499,trialing
131,1,starter,2024-03-29 16:34:00,,29,active
132,131,enterprise,2024-05-18 10:48:00,,499,active
133,29,starter,2024-06-17 17:47:00,2024-09-24 17:47:00,29,churned
134,126,free,2024-08-20 08:56:00,,0,active
135,6,enterprise,2024-10-10 17:07:00,,499,active
136,99,pro,2024-01-18 06:19:00,,99,active
137,129,free,2024-09-16 15:13:00,2025-06-13 15:13:00,0,churned
138,114,pro,2024-09-19 07:46:00,,99,active
139,55,enterprise,2024-05-25 15:28:00,,499,active
140,65,free,2024-04-29 22:00:00,2024-06-04 22:00:00,0,trialing
141,29,pro,2024-04-08 16:52:00,2024-05-19 16:52:00,99,churned
142,48,starter,2024-07-21 04:22:00,,29,active
143,43,free,2024-05-14 02:41:00,,0,active
144,60,free,2024-11-08 01:46:00,,0,active
145,116,enterprise,2024-03-09 00:17:00,,499,active
146,17,free,2024-01-29 22:44:00,2024-12-26 22:44:00,0,churned
147,70,free,2024-10-16 06:10:00,,0,active
148,96,starter,2024-10-09 20:04:00,,29,active
149,124,pro,2024-02-20 20:59:00,,99,active
150,37,pro,2024-10-05 14:01:00,2025-08-16 14:01:00,99,trialing
151,122,starter,2024-07-18 08:55:00,2025-03-13 08:55:00,29,trialing
152,53,starter,2024-03-31 11:05:00,2024-09-29 11:05:00,29,churned
153,37,starter,2024-05-28 00:16:00,,29,active
154,45,enterprise,2024-02-21 03:34:00,2024-04-17 03:34:00,499,trialing
155,10,starter,2024-06-05 12:33:00,2024-08-24 12:33:00,29,churned
156,98,starter,2024-01-26 15:00:00,,29,active
157,140,enterprise,2024-08-17 22:41:00,,499,active
158,15,starter,2024-01-18 01:38:00,,29,active
159,61,enterprise,2024-07-31 23:08:00,,499,active
160,147,pro,2024-04-10 13:34:00,2024-05-25 13:34:00,99,trialing
161,3,pro,2024-08-26 15:38:00,,99,active
162,8,free,2024-02-19 15:15:00,,0,active
163,86,free,2024-01-14 14:13:00,2024-10-06 14:13:00,0,trialing
164,23,starter,2024-01-18 20:28:00,,29,active
165,42,free,2024-02-25 06:34:00,2025-01-09 06:34:00,0,churned
166,11,enterprise,2024-02-08 20:24:00,2024-05-20 20:24:00,499,churned
167,48,free,2024-01-13 08:20:00,,0,active
168,105,free,2024-09-10 03:36:00,,0,active
169,141,free,2024-08-30 00:29:00,,0,active
170,79,starter,2024-07-27 01:09:00,,29,active
171,78,pro,2024-03-08 05:23:00,,99,active
172,24,enterprise,2024-01-08 04:21:00,,499,active
173,55,pro,2024-02-12 04:46:00,,99,active
174,150,pro,2024-06-05 23:52:00,2025-03-04 23:52:00,99,churned
175,47,enterprise,2024-11-11 00:13:00,,499,active
176,108,pro,2024-06-10 03:14:00,,99,active
177,121,enterprise,2024-02-10 20:29:00,2024-08-11 20:29:00,499,trialing
178,143,free,2024-12-12 04:17:00,,0,active
179,92,pro,2024-02-27 12:02:00,,99,active
180,28,free,2024-10-21 21:07:00,,0,active
181,138,free,2024-03-28 13:34:00,2024-09-20 13:34:00,0,churned
182,138,enterprise,2024-05-10 15:35:00,2025-02-27 15:35:00,499,churned
183,108,starter,2024-04-19 14:24:00,,29,active
184,3,pro,2024-06-08 14:16:00,,99,active
185,131,starter,2024-08-12 21:35:00,,29,active
186,145,free,2024-10-19 01:31:00,,0,active
187,146,starter,2024-02-13 13:19:00,,29,active
188,13,enterprise,2024-10-19 23:46:00,2025-03-01 23:46:00,499,churned
189,101,starter,2024-04-11 10:14:00,,29,active
190,139,pro,2024-09-18 13:17:00,2024-11-07 13:17:00,99,churned
191,130,starter,2024-03-01 07:36:00,2024-10-27 07:36:00,29,churned
192,82,pro,2024-08-09 05:09:00,,99,active
193,44,free,2024-03-26 06:47:00,2024-07-09 06:47:00,0,churned
194,4,pro,2024-06-17 00:56:00,,99,active
195,56,free,2024-02-01 00:01:00,2024-11-22 00:01:00,0,churned
196,97,starter,2024-05-29 23:45:00,2025-02-15 23:45:00,29,churned
197,62,free,2024-11-09 00:00:00,2025-09-01 00:00:00,0,churned
198,147,free,2024-03-03 08:07:00,2024-04-03 08:07:00,0,churned
199,6,free,2024-07-15 18:48:00,,0,active
200,61,starter,2024-12-16 15:12:00,2025-11-08 15:12:00,29,churned
