order_item_id,order_id,product_id,quantity,unit_price,discount_pct
89,25,29,4,367.2,8.3
90,25,11,2,255.36,9.7
91,25,30,2,484.18,10.3
92,25,34,1,348.76,9.1
93,26,48,2,472.31,7.4
94,27,39,4,59.62,7.4
95,28,3,5,80.89,7.4
96,28,24,3,150.52,0.6
97,28,10,2,392.98,8.4
98,29,19,2,95.62,14.8
99,29,1,1,276.03,1.4
100,29,3,4,243.18,6.2
101,30,22,4,240.24,14.4
102,30,39,2,382.17,10.1
103,30,30,4,335.27,3.0
104,30,47,3,49.21,12.5
105,31,27,4,120.25,7.9
106,31,35,1,479.25,17.8
107,31,48,3,324.73,17.3
108,31,46,1,288.14,15.9
109,31,46,3,282.72,2.5
110,32,6,2,477.81,10.8
111,32,49,1,478.86,10.4
112,32,49,4,253.81,0.4
113,32,43,5,93.97,0.4
114,32,14,2,415.7,16.8
115,33,29,1,404.43,12.1
116,33,26,5,27.27,17.2
117,33,2,3,221.32,8.3
118,33,34,3,194.1,1.8
119,33,7,5,88.24,2.9
120,34,50,1,81.34,19.0
121,34,44,2,34.16,19.2
122,34,12,1,358.08,6.0
123,35,21,2,209.35,6.5
124,36,8,1,105.27,15.0
125,36,38,2,249.02,15.0
126,36,25,1,138.3,6.4
127,36,36,4,37.4,0.6
128,37,2,3,279.27,11.7
129,37,7,2,382.67,13.0
130,38,20,5,206.34,1.7
131,38,41,5,105.71,19.4
132,39,35,2,392.1,10.8
133,39,28,5,228.61,0.0
134,39,30,5,148.18,19.4
135,40,4,4,140.28,5.0
136,41,23,2,294.65,10.2
137,41,3,2,370.9,11.3
138,41,20,1,200.68,2.5
139,41,9,5,499.42,17.6
140,42,40,5,478.92,6.4
141,42,44,3,319.41,19.6
142,43,18,2,332.83,6.4
143,43,14,4,479.7,6.6
144,43,45,2,324.99,0.0
145,43,31,1,451.22,13.5
146,44,36,4,382.42,10.8
147,44,42,1,271.63,17.9
148,44,43,4,337.76,7.1
149,44,25,5,182.19,3.5
150,45,8,4,188.39,3.9
151,46,15,1,380.42,13.6
152,47,13,1,409.06,12.5
153,47,46,2,120.96,9.9
154,47,24,1,143.97,18.1
155,48,14,1,102.06,16.4
156,48,26,1,435.61,11.4
157,48,32,2,278.13,13.2
158,48,37,5,284.74,1.3
159,48,9,1,68.08,18.7
160,49,34,3,99.97,13.6
161,49,45,5,309.16,13.6
162,50,1,4,322.28,18.9
163,50,4,3,219.11,19.9
164,50,18,1,341.69,9.3
165,50,24,5,380.72,17.7
166,51,4,3,459.6,10.6
167,51,21,1,198.97,6.7
168,52,2,2,489.16,8.5
169,52,5,2,102.45,6.6
170,52,5,1,18.8,8.6
171,52,2,5,399.62,18.7
172,52,17,2,58.38,4.8
173,53,4,3,262.24,4.7
174,53,5,5,311.69,15.3
175,53,41,4,291.57,1.7
176,54,3,4,160.07,17.0
177,55,9,1,459.96,8.8
178,56,40,4,37.57,13.6
179,56,36,1,150.98,7.6
180,56,7,5,377.22,4.7
181,57,43,5,10.25,7.7
182,57,28,5,311.52,6.8
183,57,44,1,229.77,6.6
184,57,13,1,55.83,11.9
185,57,5,5,395.76,3.9
186,58,9,5,131.86,8.4
187,58,47,5,225.09,4.9
188,58,3,1,68.2,11.7
189,58,33,3,159.04,17.7
190,58,50,2,77.97,6.2
191,59,19,3,485.28,10.4
192,59,43,2,33.37,10.1
193,59,36,1,213.92,3.9
194,60,41,2,393.71,6.8
195,60,43,4,348.92,19.6
196,61,45,3,426.74,11.3
197,61,22,5,153.32,6.6
198,61,7,4,438.67,18.2
199,61,32,2,460.38,12.8
200,61,45,2,235.94,4.3
201,62,48,3,404.6,7.5
202,62,26,2,413.91,0.1
203,62,1,1,182.15,11.1
204,62,10,3,223.0,12.6
205,63,3,1,103.57,5.7
206,63,15,3,360.82,6.8
207,63,36,2,93.38,0.4
208,64,7,1,416.57,2.7
209,64,42,1,172.5,4.2
210,64,30,2,187.97,7.4
211,65,34,5,441.42,17.6
212,65,5,1,76.49,18.5
213,66,13,5,192.21,7.5
214,66,39,4,488.61,4.9
215,67,49,5,295.73,17.1
216,68,10,3,127.35,12.6
217,68,18,2,426.49,19.4
218,68,32,2,365.01,15.7
219,69,5,2,256.76,15.0
220,69,42,5,190.26,10.4
221,69,12,3,357.68,10.5
222,69,31,4,239.51,11.6
223,69,41,5,326.62,4.1
224,70,29,2,200.97,6.1
225,70,25,5,82.82,16.8
226,71,36,1,71.49,1.7
227,71,29,5,179.03,11.7
228,71,30,5,312.46,8.5
229,72,28,4,186.92,10.0
230,72,18,4,17.24,8.8
231,72,17,1,182.75,1.6
232,72,33,5,275.59,1.6
233,73,15,1,63.7,7.2
234,73,35,2,170.21,13.5
235,73,17,3,373.88,15.4
236,74,13,5,499.01,20.0
237,74,49,5,456.63,0.2
238,74,20,3,412.04,15.7
239,75,26,5,380.11,0.2
240,75,42,5,494.69,19.0
241,75,26,2,117.33,15.0
242,75,31,2,260.33,15.7
243,76,47,4,173.63,1.7
244,76,13,4,386.21,14.0
245,76,14,4,227.74,11.2
246,76,24,2,290.87,2.6
247,77,32,3,173.21,8.4
248,78,49,5,153.32,11.7
249,78,37,1,461.46,3.1
250,78,22,5,316.77,12.1
251,78,39,5,434.14,19.6
252,79,26,1,269.57,3.8
253,79,7,3,286.91,9.0
254,80,6,2,56.64,11.1
255,80,3,5,246.86,3.7
256,80,5,4,145.49,4.7
257,81,5,4,33.44,10.4
258,81,11,3,430.56,8.2
259,81,11,1,68.92,8.4
260,81,48,1,197.55,18.1
261,81,14,2,435.87,6.2
262,82,11,5,289.67,6.2
263,82,13,5,359.8,9.2
264,82,13,1,495.59,8.9
265,82,26,5,404.75,10.5
266,83,32,4,234.03,0.8
267,83,6,3,324.92,18.4
268,83,23,3,198.59,16.5
269,83,12,4,128.32,18.0
270,83,47,4,231.62,18.2
271,84,45,5,52.29,14.0
272,84,3,2,443.34,3.2
273,85,19,1,350.53,14.4
274,85,14,4,208.58,15.2
275,85,8,3,42.88,2.1
276,85,50,3,208.0,3.3
277,85,14,5,27.09,0.5
278,86,25,3,374.25,17.1
279,86,26,1,10.31,2.3
280,86,9,3,336.8,9.3
281,86,30,1,45.86,13.1
282,87,9,4,411.11,16.8
283,87,11,1,305.46,3.5
284,87,8,5,372.02,3.4
285,87,43,1,340.3,3.1
286,88,12,2,358.63,17.9
287,88,35,2,223.82,1.0
288,88,41,5,322.3,14.3
289,89,25,3,224.77,12.0
290,90,50,4,384.72,18.6
291,91,16,2,50.24,8.4
292,91,1,3,411.16,13.6
293,91,5,2,479.58,1.9
294,92,47,2,26.79,10.3
295,92,21,3,283.22,3.8
296,93,35,4,469.77,2.4
297,93,14,1,181.51,3.5
298,94,42,3,10.93,4.3
299,94,15,1,330.69,5.6
300,94,40,3,26.75,17.7
301,94,27,3,384.93,10.0
302,95,46,5,396.67,18.4
303,96,11,3,479.72,12.0
304,96,41,4,340.56,19.4
305,96,45,2,169.36,12.7
306,96,45,3,489.12,13.3
307,96,5,3,13.74,18.2
308,97,25,5,322.09,4.6
309,97,38,1,120.14,12.3
310,97,8,3,122.02,8.6
311,97,16,5,44.3,2.8
312,98,19,2,80.08,4.1
313,98,3,2,462.09,12.0
314,98,29,3,71.46,6.4
315,98,49,1,262.83,19.6
316,99,49,1,118.36,14.7
317,99,22,2,106.88,1.1
318,99,43,2,401.72,13.9
319,100,39,4,263.13,3.7
320,100,41,1,36.99,9.8
321,101,4,2,469.45,2.5
322,101,12,5,276.68,15.9
323,102,16,5,43.69,14.5
324,102,20,2,362.23,4.9
325,103,39,2,155.03,11.5
326,103,41,2,139.57,15.6
327,104,24,4,191.97,9.4
328,105,33,5,368.79,15.2
329,105,31,1,382.16,8.5
330,105,6,3,299.62,3.1
331,105,47,2,132.36,9.3
332,106,19,4,283.26,9.6
333,106,22,2,358.86,3.9
334,106,13,1,11.35,10.0
335,106,47,3,248.27,18.5
336,107,48,3,195.1,6.2
337,107,38,1,207.35,0.8
338,107,8,4,466.4,3.2
339,107,49,4,478.76,15.4
340,108,33,4,319.31,7.4
341,108,4,4,463.63,14.7
342,108,16,4,22.08,16.3
343,109,45,2,134.36,9.1
344,110,17,2,303.06,19.0
345,110,11,1,62.78,1.8
346,111,26,5,487.2,1.6
347,111,13,4,87.08,8.5
348,111,45,3,252.82,10.7
349,111,25,5,157.45,8.2
350,112,7,5,389.46,6.9
351,113,18,2,465.36,8.0
352,113,20,1,493.58,16.3
353,114,7,1,388.0,8.4
354,115,42,3,367.86,3.4
355,115,24,2,353.5,4.0
356,115,12,5,474.5,9.0
357,115,14,2,104.47,15.0
358,116,17,4,223.16,18.3
359,116,7,2,44.51,1.7
360,117,18,1,174.37,11.7
361,118,32,1,9.71,5.3
362,118,1,5,395.66,0.8
363,118,14,5,396.93,7.5
364,118,34,3,466.4,9.5
365,119,39,4,171.59,13.6
366,119,22,3,409.34,18.8
367,119,43,4,192.33,1.1
368,120,22,1,6.53,17.4
369,120,26,2,17.71,2.5
370,120,34,3,475.78,15.0
371,121,24,4,311.08,13.2
372,121,31,5,209.5,3.8
373,122,2,3,437.35,19.4
374,122,48,3,340.58,4.7
375,122,32,4,370.91,15.9
376,123,28,4,493.5,17.1
377,123,7,4,150.46,3.9
378,123,10,5,438.74,15.7
379,124,3,2,251.47,1.7
380,124,44,5,493.67,9.3
381,124,29,1,243.67,10.8
382,124,16,2,89.36,18.9
383,124,45,1,57.21,19.9
384,125,11,3,451.81,15.3
385,126,47,3,334.64,19.0
386,126,43,1,334.41,18.5
387,127,6,3,436.61,18.6
388,127,50,5,37.01,6.9
389,127,46,4,328.69,15.7
390,127,28,2,115.66,2.3
391,128,8,1,173.42,11.8
392,129,48,1,288.56,2.5
393,129,21,4,290.57,0.0
394,130,38,5,98.98,7.8
395,131,21,3,399.77,18.7
396,131,9,5,333.55,11.8
397,131,7,4,9.55,17.0
398,131,21,2,408.99,5.9
399,132,32,4,77.98,5.7
400,132,48,1,301.45,6.2
401,133,18,5,241.75,16.6
402,134,19,4,34.11,16.2
403,134,10,2,424.79,18.7
404,134,15,1,461.96,15.5
405,134,32,4,153.06,16.3
406,135,2,5,199.18,8.4
407,135,31,3,380.07,7.8
408,136,47,3,144.77,18.5
409,136,45,5,199.92,2.6
410,136,49,5,433.6,1.1
411,136,46,3,231.48,3.3
412,136,9,4,349.5,5.8
413,137,14,2,403.16,3.9
414,137,42,1,184.3,17.1
415,138,44,2,191.4,19.7
416,139,4,1,181.01,9.5
417,139,4,1,490.24,13.0
418,140,28,2,315.35,8.1
419,140,3,1,124.22,9.8
420,140,45,5,477.5,13.1
421,140,25,1,389.98,17.3
422,140,42,4,141.23,13.1
423,141,1,1,62.73,2.4
424,141,42,5,116.34,11.7
425,141,37,4,140.49,14.9
426,142,12,4,244.67,12.9
427,142,28,3,287.85,2.0
428,142,5,5,96.52,16.3
429,142,2,4,280.25,10.7
430,142,34,4,36.65,16.7
431,143,46,1,377.99,4.1
432,143,43,1,94.43,12.0
433,143,12,1,279.59,16.0
434,143,8,1,68.76,4.1
435,143,11,1,283.44,17.0
436,144,6,1,255.54,7.3
437,145,11,4,488.67,13.2
438,145,16,3,27.85,18.9
439,145,19,5,225.24,11.5
440,145,45,3,263.72,19.7
441,145,23,5,271.41,4.2
442,146,43,1,122.36,3.8
443,147,14,2,303.06,4.3
444,147,23,3,68.6,12.4
445,147,5,5,131.21,7.6
446,148,26,4,46.21,5.1
447,148,28,2,270.27,1.4
448,149,41,2,358.65,11.3
449,149,42,5,304.45,8.4
450,149,10,3,496.26,8.7
451,150,39,2,43.37,2.5
452,151,44,5,206.36,6.6
453,152,24,3,390.15,2.9
454,153,18,1,53.48,19.6
455,153,15,4,476.13,15.7
456,154,12,5,365.52,6.1
457,155,7,5,177.71,11.4
458,155,19,5,139.17,2.0
459,155,4,2,162.41,15.0
460,155,12,3,404.01,13.6
461,156,36,5,441.6,8.1
462,156,38,2,133.24,13.7
463,156,46,2,330.49,2.9
464,156,37,3,31.17,14.5
465,156,24,2,340.72,8.4
466,157,12,4,493.19,16.0
467,157,33,3,141.53,8.6
468,157,46,2,156.07,17.2
469,157,20,4,386.44,16.9
470,158,5,2,472.71,3.3
471,159,6,3,279.31,9.9
472,160,28,5,466.56,2.7
473,161,33,5,350.45,8.1
474,161,40,2,455.89,14.9
475,161,46,4,352.78,15.0
476,161,16,5,343.62,0.8
477,162,11,5,452.38,3.5
478,162,24,2,259.27,19.0
479,162,28,4,192.65,7.5
480,162,8,3,457.45,5.0
481,163,50,1,148.58,9.7
482,163,17,2,6.11,12.6
483,163,26,2,461.91,18.6
484,163,42,5,413.74,0.7
485,163,30,5,424.93,1.1
486,164,40,4,167.63,7.1
487,165,23,2,204.02,0.2
488,166,32,2,46.95,10.3
489,166,10,4,66.3,9.7
490,166,10,3,116.92,7.9
491,166,20,3,217.03,3.6
492,167,7,4,329.86,8.8
493,167,9,3,374.81,0.1
494,167,46,2,59.78,5.7
495,168,26,4,373.24,18.0
496,168,11,2,474.45,19.2
497,169,8,4,247.09,9.9
498,169,44,2,165.82,15.3
499,169,26,5,364.37,14.8
500,170,9,1,479.05,15.9
501,170,9,2,175.34,0.3
502,170,44,2,30.76,16.6
503,170,28,5,370.03,8.7
504,171,19,4,45.89,8.6
505,171,40,2,365.98,3.7
506,171,18,1,432.76,19.9
507,172,43,4,103.21,14.1
508,172,7,5,307.49,3.8
509,173,41,2,118.55,2.6
510,173,3,3,495.25,18.6
511,173,28,1,310.15,1.8
512,173,4,4,206.61,6.1
513,173,41,2,114.78,8.5
514,174,33,4,323.72,6.1
515,175,24,3,471.78,14.2
516,175,16,3,448.08,3.6
517,175,1,1,331.91,6.4
518,176,31,3,454.7,2.0
519,176,12,3,474.42,7.3
520,176,20,1,52.96,0.3
521,177,50,2,168.95,14.8
522,177,24,5,266.79,7.4
523,177,42,3,108.97,7.7
524,177,7,2,316.63,12.0
525,177,3,5,484.32,17.7
526,178,13,4,463.12,1.5
527,178,35,5,174.73,14.5
528,179,35,2,26.69,3.8
529,179,36,3,446.34,15.2
530,180,23,3,227.0,14.3
531,180,28,1,244.0,10.5
532,180,33,1,87.63,5.5
533,180,9,3,27.5,11.3
534,180,45,2,371.65,7.9
535,181,33,1,86.93,15.0
536,181,25,5,390.79,8.0
537,181,18,2,96.11,3.2
538,181,14,5,349.88,17.6
539,181,33,4,254.39,14.4
540,182,20,2,151.7,5.4
541,182,8,2,115.85,10.7
542,182,19,1,321.61,18.8
543,183,9,3,437.32,1.0
544,183,16,2,269.62,0.0
545,183,23,5,486.25,6.5
546,184,17,2,207.13,12.2
547,184,21,1,314.85,0.2
548,184,23,2,366.59,5.6
549,184,17,1,271.01,19.6
550,184,50,5,57.69,14.9
551,185,42,3,435.66,12.7
552,185,36,2,409.34,4.4
553,185,18,2,292.92,16.2
554,185,49,4,82.04,4.6
555,186,24,2,451.57,1.9
556,186,12,4,96.59,17.2
557,186,13,5,247.81,14.6
558,186,42,3,15.42,3.3
559,187,26,5,97.98,2.9
560,187,28,2,230.24,12.9
561,188,7,5,72.96,15.0
562,188,1,5,54.37,7.7
563,188,8,1,382.91,12.9
564,188,3,2,127.93,1.7
565,189,41,5,11.68,19.3
566,189,7,5,369.39,6.8
567,190,13,2,242.81,11.3
568,191,11,3,169.22,3.1
569,191,4,5,347.56,12.5
570,191,8,1,413.34,2.1
571,191,19,1,258.21,16.7
572,192,1,2,16.88,8.5
573,192,10,3,329.41,4.5
574,193,44,1,248.45,19.8
575,193,15,1,478.45,5.6
576,193,5,5,170.19,7.2
577,193,6,1,304.23,3.6
578,194,22,5,94.78,8.5
579,194,43,3,314.26,5.7
580,194,7,3,458.54,13.2
581,194,17,1,395.48,17.2
582,194,10,2,163.53,7.8
583,195,5,1,291.03,19.2
584,195,18,2,49.77,19.9
585,195,12,4,179.54,9.9
586,195,31,4,302.86,12.7
587,196,42,2,194.68,11.0
588,196,35,5,248.84,10.7
589,197,25,1,292.58,8.4
590,197,37,2,353.03,4.7
591,198,14,1,184.39,9.5
592,199,8,1,456.12,7.2
593,199,50,2,150.88,2.9
594,200,27,2,109.31,4.5
595,200,48,2,63.03,13.9
596,200,10,4,367.88,13.9
597,200,28,3,31.77,2.1
598,200,38,1,241.03,11.9
599,201,2,2,185.8,1.6
600,201,5,1,286.75,16.3
601,202,49,2,237.53,2.8
602,202,34,3,237.74,14.5
603,203,42,1,146.95,3.1
604,203,42,1,304.07,3.5
605,203,11,1,201.21,8.5
606,203,30,5,357.15,5.2
607,204,33,3,356.13,8.5
608,204,11,3,486.7,10.4
609,204,9,2,203.2,1.1
610,204,26,2,412.14,19.5
611,204,39,1,409.2,9.4
612,205,42,4,414.49,3.3
613,205,24,4,101.39,2.2
614,205,5,3,303.58,16.9
615,206,16,3,85.57,2.1
616,207,39,1,379.48,6.2
617,207,36,2,321.0,0.6
618,208,6,5,284.57,11.3
619,208,31,1,28.78,1.9
620,208,20,1,490.37,15.0
621,209,33,2,160.66,7.8
622,209,23,2,352.82,1.9
623,209,27,5,55.0,16.1
624,209,10,1,295.65,7.6
625,210,3,3,84.81,13.6
626,210,6,1,476.65,4.6
627,210,14,2,385.57,3.2
628,210,33,5,496.18,12.2
629,210,34,3,226.5,2.6
630,211,24,5,428.7,8.6
631,211,46,4,123.36,19.9
632,211,39,1,479.22,11.3
633,212,7,1,75.6,17.4
634,212,36,1,251.96,9.1
635,212,11,3,84.93,5.6
636,212,24,3,49.17,3.6
637,213,17,4,489.35,15.3
638,213,29,2,470.22,19.4
639,213,32,1,184.92,5.7
640,213,27,5,458.98,2.6
641,214,33,5,476.26,7.5
642,214,44,4,255.44,5.3
643,214,44,1,312.2,12.9
644,215,45,5,8.93,17.1
645,215,19,4,83.31,8.0
646,216,15,4,437.71,13.4
647,217,30,4,323.03,18.0
648,217,30,1,47.48,14.6
649,217,26,4,103.74,6.6
650,218,22,5,245.72,14.0
651,218,31,1,142.8,0.8
652,218,10,4,77.03,4.3
653,219,3,5,388.23,1.2
654,219,24,4,489.39,4.3
655,219,14,1,476.56,13.7
656,219,18,3,319.67,1.7
657,219,5,3,205.51,6.0
658,220,27,5,110.98,17.9
659,220,12,1,50.76,18.0
660,220,22,3,86.44,7.0
661,220,27,4,240.37,13.8
662,221,45,4,180.57,13.9
663,221,25,1,282.65,17.9
664,222,5,5,310.17,6.5
665,222,47,3,12.02,17.9
666,223,32,3,61.24,19.4
667,223,27,3,262.74,0.1
668,224,9,4,321.26,11.6
669,224,3,2,374.13,3.8
670,224,45,5,388.32,12.0
671,224,14,3,108.83,3.8
672,225,1,3,407.82,0.3
673,225,20,5,410.43,2.5
674,225,32,4,209.96,7.0
675,225,35,4,263.97,15.3
676,225,8,2,232.12,7.5
677,226,39,2,273.67,7.6
678,226,43,4,318.88,14.0
679,226,7,1,403.94,2.1
680,226,42,1,310.05,8.2
681,226,32,5,463.98,2.0
682,227,33,5,403.91,13.4
683,227,27,2,115.33,9.1
684,227,25,1,101.8,9.4
685,227,8,3,483.97,18.3
686,228,42,4,8.76,7.5
687,228,15,5,145.38,17.6
688,228,17,3,420.05,15.9
689,228,27,2,7.06,18.2
690,229,1,1,80.92,7.5
691,230,48,5,162.15,3.4
692,230,37,4,124.71,19.5
693,230,13,5,324.0,16.6
694,230,37,4,68.79,12.7
695,230,47,2,204.54,6.4
696,231,28,2,54.29,16.0
697,231,33,1,317.56,15.7
698,232,36,2,474.61,4.1
699,232,6,1,221.52,12.6
700,232,38,2,18.77,14.2
701,233,37,4,17.52,14.7
702,234,41,3,97.34,13.1
703,234,15,3,100.95,16.8
704,234,47,4,386.34,13.2
705,234,18,1,467.81,12.5
706,235,7,1,232.27,11.9
707,235,7,2,144.82,17.9
708,235,6,1,249.65,7.2
709,235,14,4,54.83,15.9
710,235,27,1,245.83,12.5
711,236,44,4,190.75,6.3
712,236,29,2,94.0,0.2
713,237,43,5,317.45,17.1
714,237,8,3,496.9,9.7
715,238,39,5,7.48,10.4
716,238,17,1,100.46,0.6
717,238,2,5,258.31,3.0
718,238,24,1,449.79,0.6
719,238,9,2,46.3,13.8
720,239,18,3,243.38,19.1
721,239,23,5,327.7,9.3
722,240,28,5,473.44,18.4
723,240,17,2,102.95,16.9
724,240,46,3,481.13,2.1
725,240,50,5,159.23,15.9
726,241,28,4,214.75,14.9
727,241,21,5,58.24,7.7
728,241,13,5,179.69,18.0
729,241,5,4,87.79,0.7
730,242,17,5,207.86,12.1
731,242,42,5,179.37,0.6
732,242,12,3,217.55,3.7
733,242,16,1,111.52,7.4
734,242,10,3,65.54,6.4
735,243,46,3,110.82,11.3
736,244,15,5,37.79,5.7
737,244,14,5,112.64,11.2
738,244,46,5,473.4,16.1
739,245,37,4,342.66,8.7
740,246,13,2,29.58,9.9
741,246,3,3,213.51,2.5
742,246,11,5,166.8,7.7
743,247,2,3,13.83,15.7
744,247,37,1,456.26,5.7
745,247,26,1,448.44,18.4
746,247,3,3,324.16,1.4
747,247,7,4,363.01,5.5
748,248,26,1,280.44,6.3
749,248,40,1,199.7,13.9
750,248,30,4,425.09,19.3
751,249,24,5,55.86,4.5
752,250,9,1,496.8,17.2
753,251,15,2,48.57,14.5
754,251,24,5,494.83,18.7
755,251,4,3,442.24,0.9
756,251,4,3,42.15,6.6
757,252,25,3,350.84,18.5
758,252,38,4,64.35,6.4
759,252,10,5,444.46,19.3
760,252,27,4,335.78,10.4
761,252,16,5,241.57,9.8
762,253,21,4,116.79,5.3
763,253,19,1,179.74,16.7
764,253,16,2,349.01,1.5
765,254,4,2,11.5,4.3
766,254,25,2,246.38,6.8
767,254,38,5,259.39,6.3
768,254,20,4,329.37,17.0
769,255,9,2,458.77,7.7
770,256,40,5,105.5,8.0
771,256,5,3,214.43,13.7
772,256,37,1,77.91,17.5
773,256,48,1,124.08,17.9
774,257,18,1,240.74,10.6
775,257,23,3,63.57,11.0
776,258,28,2,79.56,10.0
777,258,33,3,31.31,5.5
778,258,7,1,326.07,14.6
779,259,13,3,98.78,3.5
780,259,18,5,305.69,10.4
781,259,7,1,324.94,19.2
782,259,15,1,31.3,0.7
783,260,16,1,268.41,5.5
784,260,40,4,198.99,2.0
785,260,47,3,250.11,3.4
786,261,23,3,354.4,5.8
787,261,1,1,96.61,18.2
788,262,31,3,427.02,13.8
789,262,11,3,342.31,3.3
790,262,22,4,75.21,0.3
791,262,31,4,170.36,3.6
792,262,17,1,89.51,15.2
793,263,39,3,484.92,11.7
794,264,16,4,59.15,16.4
795,264,37,3,418.5,10.5
796,264,11,2,388.75,2.0
797,264,48,3,229.05,14.7
798,265,17,4,130.5,9.2
799,265,23,3,356.53,17.8
800,265,50,5,244.76,5.4
801,265,34,1,78.21,8.2
802,265,15,2,181.81,0.6
803,266,48,4,182.91,14.9
804,266,13,4,321.17,19.3
805,266,41,5,450.11,9.0
806,266,34,2,136.33,13.6
807,266,22,4,296.63,18.9
808,267,20,2,25.34,10.4
809,267,22,5,65.87,15.9
810,267,37,3,147.76,19.4
811,268,44,2,235.83,3.0
812,268,19,5,281.28,3.3
813,268,32,3,36.99,5.9
814,268,30,1,112.58,16.5
815,269,4,4,156.38,8.6
816,270,4,3,73.17,17.6
817,271,43,5,81.74,1.7
818,271,18,2,497.98,3.9
819,271,38,1,148.95,0.6
820,271,23,2,406.8,12.7
821,271,28,4,483.62,2.0
822,272,20,5,158.81,11.3
823,272,44,3,403.17,2.8
824,272,50,2,128.76,8.3
825,273,20,3,47.37,11.3
826,273,41,4,275.19,7.5
827,274,7,2,265.65,13.9
828,274,33,3,236.85,8.6
829,274,27,4,233.34,18.3
830,274,2,4,48.77,2.8
831,275,16,5,258.54,2.5
832,275,35,5,439.51,1.1
833,275,26,2,204.46,0.1
834,276,30,1,46.91,5.4
835,276,42,1,170.07,1.9
836,276,19,5,243.33,6.6
837,276,4,1,371.53,13.5
838,276,48,1,352.28,10.3
839,277,48,4,72.52,17.9
840,277,41,2,153.94,6.2
841,277,1,4,313.71,4.0
842,277,5,1,80.75,17.6
843,277,34,1,127.37,2.1
844,278,33,4,198.4,18.5
845,279,26,4,491.43,16.4
846,279,35,3,411.73,13.6
847,279,43,5,65.98,2.9
848,280,12,2,410.18,13.1
849,281,33,5,104.17,9.6
850,281,19,1,479.75,9.9
851,282,26,4,350.34,2.1
852,282,27,4,78.34,5.7
853,282,8,5,197.77,11.6
854,283,42,5,225.02,18.2
855,284,9,4,441.8,9.2
856,284,1,2,182.09,17.1
857,284,33,2,177.67,14.1
858,285,33,1,91.38,3.0
859,285,42,5,172.95,14.3
860,285,9,3,393.56,13.2
861,285,26,1,458.5,12.9
862,286,31,5,331.19,11.5
863,286,33,5,133.32,14.0
864,286,38,5,177.31,12.3
865,286,26,1,27.24,17.0
866,287,15,1,334.3,10.0
867,287,44,4,165.21,4.6
868,288,7,2,365.44,7.7
869,288,27,1,35.65,5.0
870,289,48,1,223.56,7.5
871,290,12,3,58.29,9.0
